case,strategy,suite_status,tests_executed,tests_passed,tests_failed,passes_all_tests,failure_message
mfa_email_send,accept_theirs,failed,9,6,3,0,"Error: promise resolved ""{ skipped: true }"" instead of rejecting
    at _Assertion.__VITEST_REJECTS__ (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/expect/dist/index.js:1747:17)
    at _Assertion.propertyGetter (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/chai/index.js:1570:27)
    at Reflect.get (<anonymous>)
    at Object.proxyGetter [as get] (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/chai/index.js:1659:22)
    at /private/var/folders/c9/d2lmwrzx1z5cscnybqg532sr0000gn/T/mcb-accept_theirs-7lfLAg/data/mfa_email_send/merge.test.js:198:8
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:302:11
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:1903:26
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2326:20
    at new Promise (<anonymous>)
    at runWithCancel (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2323:10)"
mobile_auth_flow,accept_theirs,failed,55,51,4,0,"AssertionError: expected 'import React, { useEffect, useMemo, u…' to match /debugBlock/
    at /private/var/folders/c9/d2lmwrzx1z5cscnybqg532sr0000gn/T/mcb-accept_theirs-7lfLAg/data/mobile_auth_flow/merge.test.js:135:26
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:302:11
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:1903:26
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2326:20
    at new Promise (<anonymous>)
    at runWithCancel (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2323:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2305:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2272:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2955:64"
mobile_auth_signup,accept_theirs,failed,33,32,1,0,"AssertionError: expected 'import { getToken } from ""@auth/core/…' to match /Ny bruker/
    at /private/var/folders/c9/d2lmwrzx1z5cscnybqg532sr0000gn/T/mcb-accept_theirs-7lfLAg/data/mobile_auth_signup/merge.test.js:176:29
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:302:11
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:1903:26
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2326:20
    at new Promise (<anonymous>)
    at runWithCancel (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2323:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2305:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2272:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2955:64"
mobile_chat_profile,accept_theirs,passed,20,20,0,1,
mobile_customer_filters,accept_theirs,failed,47,35,12,0,"AssertionError: expected 'import { useMemo } from ""react"";\nimp…' to match /territory_type/
    at /private/var/folders/c9/d2lmwrzx1z5cscnybqg532sr0000gn/T/mcb-accept_theirs-7lfLAg/data/mobile_customer_filters/merge.test.js:188:26
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:302:11
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:1903:26
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2326:20
    at new Promise (<anonymous>)
    at runWithCancel (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2323:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2305:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2272:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2955:64"
mobile_explore_search,accept_theirs,failed,14,8,6,0,"AssertionError: expected 'import { Pressable, ScrollView, Text …' to match /@\/utils\/explore\/search\/cons…/utils\
    at /private/var/folders/c9/d2lmwrzx1z5cscnybqg532sr0000gn/T/mcb-accept_theirs-7lfLAg/data/mobile_explore_search/merge.test.js:59:19
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:302:11
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:1903:26
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2326:20
    at new Promise (<anonymous>)
    at runWithCancel (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2323:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2305:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2272:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2955:64"
mobile_metro_polyfill,accept_theirs,failed,17,15,2,0,"AssertionError: expected '// This tiny polyfill guards against …' to match /needsReplacement/
    at /private/var/folders/c9/d2lmwrzx1z5cscnybqg532sr0000gn/T/mcb-accept_theirs-7lfLAg/data/mobile_metro_polyfill/merge.test.js:60:19
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:302:11
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:1903:26
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2326:20
    at new Promise (<anonymous>)
    at runWithCancel (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2323:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2305:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2272:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2955:64"
mobile_search_filters,accept_theirs,failed,12,10,2,0,"AssertionError: expected 'import React, { useState, useCallback…' to match /artist_name/
    at /private/var/folders/c9/d2lmwrzx1z5cscnybqg532sr0000gn/T/mcb-accept_theirs-7lfLAg/data/mobile_search_filters/merge.test.js:70:21
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:302:11
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:1903:26
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2326:20
    at new Promise (<anonymous>)
    at runWithCancel (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2323:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2305:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2272:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2955:64"
mobile_tab_navigation,accept_theirs,failed,45,25,20,0,"AssertionError: expected 'import React from ""react"";\nimport {\…' to match /name\s*===\s*[""']horse[""']/
    at /private/var/folders/c9/d2lmwrzx1z5cscnybqg532sr0000gn/T/mcb-accept_theirs-7lfLAg/data/mobile_tab_navigation/merge.test.js:129:26
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:302:11
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:1903:26
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2326:20
    at new Promise (<anonymous>)
    at runWithCancel (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2323:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2305:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2272:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2955:64"
mobile_task_detail,accept_theirs,failed,62,56,6,0,"AssertionError: expected 'import { View, Text, TouchableOpacity…' to match /CornerUpLeft/
    at /private/var/folders/c9/d2lmwrzx1z5cscnybqg532sr0000gn/T/mcb-accept_theirs-7lfLAg/data/mobile_task_detail/merge.test.js:54:19
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:302:11
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:1903:26
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2326:20
    at new Promise (<anonymous>)
    at runWithCancel (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2323:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2305:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2272:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2955:64"
mobile_webview_auth,accept_theirs,passed,14,14,0,1,
navigation_layout_tailwind,accept_theirs,failed,31,24,7,0,"AssertionError: expected '""use client"";\n\nimport { useRef, use…' to contain '<DesktopNav'
    at /private/var/folders/c9/d2lmwrzx1z5cscnybqg532sr0000gn/T/mcb-accept_theirs-7lfLAg/data/navigation_layout_tailwind/merge.test.js:159:19
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:302:11
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:1903:26
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2326:20
    at new Promise (<anonymous>)
    at runWithCancel (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2323:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2305:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2272:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2955:64"
notification_workflow,accept_theirs,failed,35,34,1,0,"AssertionError: expected 'import sql from ""@/app/api/utils/sql""…' to match /team_member_joined.*team_invites/
    at /private/var/folders/c9/d2lmwrzx1z5cscnybqg532sr0000gn/T/mcb-accept_theirs-7lfLAg/data/notification_workflow/merge.test.js:136:25
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:302:11
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:1903:26
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2326:20
    at new Promise (<anonymous>)
    at runWithCancel (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2323:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2305:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2272:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2955:64"
onboarding_agreement,accept_theirs,failed,60,54,6,0,"AssertionError: expected 'import sql from ""@/app/api/utils/sql""…' to match /function\s+safeNum/
    at /private/var/folders/c9/d2lmwrzx1z5cscnybqg532sr0000gn/T/mcb-accept_theirs-7lfLAg/data/onboarding_agreement/merge.test.js:222:38
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:302:11
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:1903:26
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2326:20
    at new Promise (<anonymous>)
    at runWithCancel (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2323:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2305:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2272:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2955:64"
org_switcher,accept_theirs,failed,60,53,7,0,"AssertionError: expected '""use client"";\nimport { useState, use…' to match /Number\.isFinite\(orgIdFromUrl\)/
    at /private/var/folders/c9/d2lmwrzx1z5cscnybqg532sr0000gn/T/mcb-accept_theirs-7lfLAg/data/org_switcher/merge.test.js:269:27
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:302:11
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:1903:26
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2326:20
    at new Promise (<anonymous>)
    at runWithCancel (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2323:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2305:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2272:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2955:64"
password_reset_confirm,accept_theirs,failed,33,29,4,0,"AssertionError: expected '""use client"";\n\nimport { useCallback…' to match /normalizeEmail/
    at /private/var/folders/c9/d2lmwrzx1z5cscnybqg532sr0000gn/T/mcb-accept_theirs-7lfLAg/data/password_reset_confirm/merge.test.js:213:33
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:302:11
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:1903:26
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2326:20
    at new Promise (<anonymous>)
    at runWithCancel (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2323:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2305:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2272:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2955:64"
password_reset_flow,accept_theirs,failed,26,23,3,0,"AssertionError: expected undefined to be true // Object.is equality
    at /private/var/folders/c9/d2lmwrzx1z5cscnybqg532sr0000gn/T/mcb-accept_theirs-7lfLAg/data/password_reset_flow/merge.test.js:131:23
    at processTicksAndRejections (node:internal/process/task_queues:105:5)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:1903:20"
password_reset_full,accept_theirs,failed,22,19,3,0,"AssertionError: expected '""use client"";\n\nimport { useCallback…' to match /devResetUrl/
    at /private/var/folders/c9/d2lmwrzx1z5cscnybqg532sr0000gn/T/mcb-accept_theirs-7lfLAg/data/password_reset_full/merge.test.js:63:19
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:302:11
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:1903:26
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2326:20
    at new Promise (<anonymous>)
    at runWithCancel (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2323:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2305:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2272:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2955:64"
password_reset_request,accept_theirs,failed,18,13,5,0,"AssertionError: expected '""use client"";\n\nimport { useCallback…' to match /sendHint/
    at /private/var/folders/c9/d2lmwrzx1z5cscnybqg532sr0000gn/T/mcb-accept_theirs-7lfLAg/data/password_reset_request/merge.test.js:52:19
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:302:11
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:1903:26
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2326:20
    at new Promise (<anonymous>)
    at runWithCancel (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2323:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2305:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2272:10)
    at file:///Users/danielc/.npm/_npx/fef930d31562cddf/node_modules/@vitest/runner/dist/chunk-artifact.js:2955:64"
